# {"t_start": 1562362757.4367013, "env_id": "ReacherGP-v2"} 
-7.350354,-38.168407,27,50,998.400095
-9.549818,-22.292112,8,50,1000.627835
-9.118217,-42.025188,32,50,1002.671745
-7.237219,-24.70336,8,50,1004.568658
-5.569638,-41.958415,35,50,1006.523511
-9.447952,-50.613609,33,50,1008.765574
-8.182713,-45.605316,36,50,1010.685482
-7.942983,-37.804946,33,50,1012.288716
-7.542068,-39.142441,29,50,1014.02867
-9.791582,-16.885147,5,50,1015.793681
-11.830818,-32.072858,25,50,1017.529062
-7.37936,-49.822282,36,50,1019.299512
-9.708798,-21.586063,5,50,1021.045743
-11.185642,-26.971308,10,50,1022.781368
-8.322775,-22.788254,11,50,1024.634202
-11.207833,-49.600197,36,50,1026.384874
-7.028452,-27.837124,15,50,1028.055929
-7.216423,-31.536659,23,50,1029.830673
-8.370136,-23.632329,10,50,1031.622619
-6.182472,-12.301347,5,50,1033.365531
-9.036371,-45.283104,35,50,1035.088749
-9.758262,-47.908567,38,50,1036.85061
-4.457462,-7.424499,0,50,1038.560664
-7.844036,-27.175446,15,50,1040.302583
-6.459468,-22.511536,15,50,1042.046346
-13.377507,-26.009772,14,50,1043.820644
-8.435227,-25.689469,12,50,1045.526297
-5.543386,-18.460254,9,50,1047.155998
-10.157603,-41.192327,34,50,1048.815082
-6.160477,-29.750683,23,50,1050.491418
-8.74435,-32.785222,21,50,1052.215489
-10.243412,-29.259194,12,50,1053.973399
-9.193922,-42.94866,34,50,1055.724531
-6.039311,-29.540386,23,50,1057.447196
-8.438472,-40.914316,32,50,1059.313946
-9.59248,-44.685997,35,50,1061.088909
-9.165462,-43.937592,33,50,1062.859931
-11.715522,-39.323334,29,50,1064.623332
-7.177071,-35.073773,26,50,1066.31864
-4.544313,-10.147676,4,50,1068.06327
-9.03987,-37.038437,27,50,1069.830493
-5.043225,-31.67682,19,50,1071.555304
-11.788975,-26.251219,15,50,1073.320472
-12.475618,-27.085425,17,50,1075.03848
-13.250875,-40.768566,27,50,1076.769341
-12.443462,-44.5216,30,50,1078.557705
-10.341396,-33.98799,24,50,1080.266952
-12.382626,-45.623644,26,50,1082.032317
-15.7324,-19.645439,10,50,1083.783988
-7.30073,-27.241493,16,50,1085.541235
-5.764742,-24.125713,14,50,1087.26846
-6.676496,-27.097217,15,50,1088.998129
-9.304088,-33.415991,17,50,1090.727845
-8.461783,-33.694252,21,50,1092.463655
-7.627662,-28.007501,12,50,1094.334678
-6.421029,-32.365626,23,50,1096.068138
-3.34288,-5.03743,0,50,1097.815047
-6.721491,-40.036492,23,50,1099.473984
-4.764648,-15.104596,11,50,1101.154563
-7.295173,-27.526704,16,50,1102.873939
-11.721905,-33.261963,33,50,1104.570835
-13.218535,-31.372262,21,50,1106.347967
-6.2075,-35.874819,23,50,1108.056509
-9.274939,-41.468017,33,50,1109.803427
-10.319537,-44.251011,38,50,1111.493545
-5.167862,-14.34305,6,50,1113.22911
-9.054821,-36.399509,23,50,1114.977084
-11.40291,-38.747221,30,50,1116.713372
-12.244085,-20.980445,6,50,1118.504175
-6.927616,-24.964984,15,50,1120.173531
-9.135479,-46.2977,37,50,1121.865814
-7.727393,-20.73602,11,50,1123.609661
-6.351944,-11.656388,5,50,1125.3123
-3.56286,-15.931749,10,50,1126.983483
-9.814906,-22.69232,4,50,1128.834712
-9.578839,-20.121925,9,50,1130.613587
-11.483705,-55.567619,35,50,1132.285114
-4.892449,-36.426489,30,50,1134.025965
-8.418694,-13.639757,9,50,1135.748556
-10.596627,-40.62196,35,50,1137.477536
-9.698261,-31.421713,19,50,1139.205661
-12.633487,-20.345097,4,50,1140.997152
-11.292429,-48.066106,38,50,1142.702754
-7.438034,-38.618391,25,50,1144.481019
-8.48469,-46.42474,38,50,1146.229891
-10.61579,-19.225344,8,50,1148.029219
-9.4987,-26.728016,10,50,1149.70454
-7.539525,-39.764346,22,50,1151.365515
-9.936798,-2.437164,0,50,1153.084072
-7.295002,-19.748224,8,50,1154.840775
-11.974882,-42.650002,37,50,1156.586975
-12.489148,-29.639536,13,50,1158.354295
-7.462626,-6.070569,0,50,1160.06102
-10.35225,-46.153836,39,50,1161.836492
-6.674307,-8.189942,3,50,1163.755294
-11.280028,-38.63452,18,50,1165.469072
-7.291518,-27.21899,20,50,1167.24372
-9.396739,-47.477135,40,50,1169.009722
-9.195714,-45.307147,37,50,1170.755057
-8.404039,-46.487141,38,50,1172.547979
-6.957843,-21.476804,11,50,1174.31595
-7.524713,-35.019784,26,50,1176.051344
-9.587946,-27.529745,12,50,1177.820546
-10.250207,-43.666426,38,50,1179.60077
-9.081407,-21.144421,9,50,1181.335774
-11.199838,-18.331573,10,50,1183.106566
-10.038728,-45.115205,37,50,1184.813561
-4.681773,-36.689035,26,50,1186.656941
-7.905094,-24.629484,16,50,1188.438788
-7.380607,-46.272559,38,50,1190.186323
-9.753509,-22.221979,14,50,1192.003587
-5.903857,-38.787867,34,50,1193.787805
-6.855966,-36.866195,28,50,1195.553337
-8.924729,-26.046196,11,50,1197.278077
-10.584391,-47.723736,40,50,1199.178813
-6.459156,-44.297332,35,50,1200.92325
-9.667187,-43.924096,39,50,1202.563962
-9.26761,-39.252303,28,50,1204.309394
-7.141719,-34.328653,30,50,1206.114113
-7.121272,-24.618595,16,50,1207.890199
-9.175816,-46.008988,39,50,1209.634593
-10.785194,-34.897258,20,50,1211.376104
-11.768581,-34.809419,22,50,1213.135113
-5.717239,-40.289304,33,50,1214.918721
-8.345739,-37.821779,27,50,1216.713229
-8.002749,-37.720377,37,50,1218.463956
-7.050475,-25.390606,13,50,1220.269492
-7.215214,-20.277011,8,50,1222.038102
-8.493206,-27.95313,14,50,1223.84359
-8.404114,-25.359226,13,50,1225.600039
-3.650217,-6.863969,0,50,1227.412627
-9.801673,-22.381043,12,50,1229.193233
-7.220652,-21.500455,10,50,1231.006223
-8.675115,-38.27378,24,50,1232.749435
-6.233275,-30.282055,18,50,1234.666047
-7.902307,-43.110337,33,50,1236.446925
-8.93818,-37.725802,38,50,1238.203876
-10.904665,-43.894103,40,50,1239.971325
-10.535545,-36.471306,25,50,1241.691908
-6.875382,-46.063204,37,50,1243.465319
-6.68565,-46.106486,37,50,1245.252555
-8.319158,-28.387937,5,50,1247.013989
-6.819829,-46.825443,39,50,1248.773962
-7.573103,-31.151402,12,50,1250.480387
-8.591432,-34.155409,19,50,1252.22048
-5.78686,-40.498722,27,50,1253.817309
-6.443768,-21.608881,9,50,1255.516728
-9.903478,-34.249274,18,50,1257.265394
-9.926731,-31.164125,16,50,1258.976117
-5.670428,-30.45352,19,50,1260.721448
-6.218269,-32.577658,18,50,1262.532434
-5.688152,-43.548327,34,50,1264.229455
-6.956685,-22.922037,9,50,1265.952586
-13.328559,-25.639146,13,50,1267.69465
-6.920917,-49.763642,40,50,1269.561371
-8.003865,-27.038532,10,50,1271.289678
-6.212396,-21.547996,10,50,1273.04199
-10.121547,-47.768434,40,50,1274.689324
-7.340248,-48.501089,40,50,1276.290778
-10.182456,-35.942646,21,50,1277.967474
-6.469853,-38.709637,28,50,1279.632407
-9.038991,-16.716938,8,50,1281.528311
-8.715377,-50.047058,39,50,1283.240484
-12.192746,-45.211074,37,50,1285.114895
-8.179731,-36.564578,20,50,1286.886683
-6.825163,-24.387563,12,50,1288.766127
-9.645292,-31.309865,15,50,1290.65423
-9.803745,-45.915749,32,50,1292.529451
-10.804426,-51.196634,41,50,1294.343388
-7.844455,-30.671333,17,50,1296.172015
-7.8885,-31.796693,18,50,1297.974201
-10.795479,-25.62711,12,50,1299.865178
-8.417972,-48.300856,38,50,1301.710639
-8.101675,-34.009594,21,50,1303.569612
-6.682753,-23.967294,13,50,1305.503989
-7.921733,-25.977828,12,50,1307.414643
-8.187238,-41.039177,36,50,1309.222742
-6.187199,-35.952589,27,50,1311.0694
-10.814131,-51.545504,41,50,1312.902953
-5.76679,-47.357992,39,50,1314.720303
-5.845005,-6.032339,2,50,1316.502616
-10.490758,-39.679925,32,50,1318.310344
-6.425679,-47.902342,39,50,1320.164627
-8.73115,-44.742029,37,50,1322.104269
-11.170962,-50.040025,41,50,1323.931392
-5.271041,-46.739591,39,50,1325.71826
-10.45734,-48.329979,39,50,1327.522812
-8.949,-31.231465,11,50,1329.45519
-10.829856,-30.120103,14,50,1331.607848
-5.538113,-38.320611,24,50,1333.518991
-10.017101,-39.488219,23,50,1335.388438
-8.609835,-19.242734,4,50,1337.466922
-7.959261,-53.501118,32,50,1339.344669
-10.219139,-15.12395,8,50,1341.19018
-9.43872,-48.693235,39,50,1343.18184
-12.274085,-46.33195,38,50,1345.033788
-8.027613,-50.624517,40,50,1347.431718
-5.946014,-19.723408,5,50,1349.271215
-8.887596,-43.153336,29,50,1351.12979
-9.181074,-45.136656,31,50,1352.927047
-6.263462,-25.859118,13,50,1355.507487
-8.981017,-36.963095,24,50,1357.334926
-5.503946,-34.748195,23,50,1359.146611
-7.495221,-29.963459,15,50,1360.890368
-9.259784,-50.558912,39,50,1362.930776
-10.254007,-59.421198,40,50,1365.190103
-5.539317,-44.290497,38,50,1366.962424
-12.220794,-23.967236,11,50,1368.755821
-5.134054,-48.64445,37,50,1370.513683
-10.715673,-45.108861,33,50,1372.431417
-7.960751,-46.56683,39,50,1374.838998
-7.615544,-37.123758,37,50,1376.650367
-6.761934,-22.818051,6,50,1378.455307
-7.766635,-47.387357,35,50,1380.227896
-4.436775,-1.830269,0,50,1382.591807
-6.138571,-21.244085,8,50,1384.688713
-8.236211,-35.650284,31,50,1386.482725
-6.520859,-17.972874,6,50,1388.305537
-7.28225,-27.195194,12,50,1390.271911
-4.419133,-51.354914,38,50,1392.566573
-10.343737,-60.934938,41,50,1394.374663
-9.324366,-52.568604,41,50,1396.176525
-11.94666,-27.58042,9,50,1398.10375
-6.769553,-29.386647,13,50,1400.372406
-12.453624,-38.027123,25,50,1402.367979
-8.553119,-51.253462,41,50,1404.211707
-7.477056,-30.751856,16,50,1406.029661
-5.527066,-42.749783,37,50,1408.043694
-7.945801,-36.036863,34,50,1410.284465
-7.307909,-36.860547,28,50,1412.258542
-8.586012,-41.188199,32,50,1414.039229
-6.900171,-21.78329,1,50,1416.024133
-7.708949,-27.701204,19,50,1418.067078
-5.396796,-35.887111,21,50,1420.286735
-8.757086,-20.578693,12,50,1422.255135
-6.015346,-45.06743,38,50,1424.220227
-5.199225,-51.648933,39,50,1426.429978
-7.321683,-52.74877,40,50,1428.44321
-12.996951,-17.313524,8,50,1430.284464
-6.484669,-19.280827,0,50,1432.210667
-6.9166,-34.0357,20,50,1434.386782
-6.089362,-27.000039,11,50,1436.485491
-5.202011,-21.106013,6,50,1438.326609
-8.213658,-30.859177,16,50,1440.197618
-6.577474,-36.670471,29,50,1442.088038
-9.884357,-19.086744,8,50,1444.319828
-9.217855,-53.767806,40,50,1446.293381
-11.089916,-57.472071,41,50,1448.150167
-11.944864,-57.80934,42,50,1450.011109
-8.331356,-30.21023,21,50,1451.94407
-8.665615,-54.429924,31,50,1454.200245
-9.332452,-43.776814,31,50,1456.084238
-9.740357,-41.753266,33,50,1457.908064
-4.885931,-47.439093,38,50,1459.79274
-9.798438,-52.38699,42,50,1462.104119
-6.838517,-31.063863,19,50,1464.206996
-5.873325,-28.398064,17,50,1466.077235
-4.495667,-4.972722,0,50,1467.942967
-10.530196,-55.459988,42,50,1470.242174
-8.820743,-49.573538,41,50,1472.190034
-6.71222,-43.484514,33,50,1473.968839
-3.526656,-44.721091,33,50,1475.987704
-11.631934,-36.366922,24,50,1478.295258
-9.317169,-50.152466,42,50,1480.164434
-7.679714,-27.265602,15,50,1481.978568
-10.721586,-57.065529,42,50,1484.184537
-5.841033,-50.101438,41,50,1486.39241
-7.360161,-24.375237,13,50,1488.27218
-6.185673,-27.086843,17,50,1490.198772
-3.493235,-42.848174,31,50,1492.370731
-11.948616,-52.105798,42,50,1494.50814
-5.77659,-44.507673,34,50,1496.305389
-6.955879,-31.096688,19,50,1498.247036
-7.574793,-44.103118,30,50,1500.545553
-10.268186,-39.782009,35,50,1502.80434
-7.144188,-44.649718,40,50,1504.582325
-10.510388,-49.143327,41,50,1506.457769
-4.613866,-49.204684,37,50,1508.801559
-7.626135,-47.839912,39,50,1510.767502
-11.969175,-39.580366,28,50,1512.538941
-7.222197,-50.340505,40,50,1514.487098
-4.294894,-39.991738,33,50,1516.789009
-7.130634,-38.6651,38,50,1518.76743
-6.636558,-25.555917,20,50,1520.528897
-6.335829,-32.947261,26,50,1522.364911
-11.766933,-37.689283,21,50,1524.604721
-8.726413,-44.629987,30,50,1526.660576
-8.135023,-40.969925,31,50,1528.434687
-8.352864,-39.872711,37,50,1530.242272
-7.346848,-27.257494,16,50,1532.396821
-8.750565,-48.991562,41,50,1534.512114
-6.59377,-45.594429,36,50,1536.312356
-5.933655,-30.702767,22,50,1538.13323
-8.088989,-49.876767,39,50,1540.301895
-8.320828,-31.380684,29,50,1542.633165
-8.319507,-50.64696,41,50,1544.44011
-5.864379,-45.083405,36,50,1546.281593
-7.248907,-48.890104,40,50,1548.543865
-11.57517,-51.235266,42,50,1550.640787
-5.510074,-44.905242,38,50,1552.494222
-9.902157,-36.991212,31,50,1554.514681
-3.384693,-39.398496,33,50,1556.726526
-8.608009,-30.104669,17,50,1558.744163
-11.170255,-28.74254,18,50,1560.594944
-6.527087,-29.833082,15,50,1562.499578
-4.464414,-38.914072,31,50,1564.782475
-7.917716,-33.173358,19,50,1566.823436
-4.216856,-41.779541,37,50,1568.689771
-9.750101,-49.80148,40,50,1570.820642
-8.427992,-33.515215,21,50,1573.07085
-6.013911,-40.895349,34,50,1574.88585
-8.800539,-48.245384,39,50,1576.727906
-6.315754,-37.590399,28,50,1578.893768
-8.403182,-50.853675,41,50,1581.13232
-13.578321,-32.752006,22,50,1583.217318
-14.19529,-23.712065,12,50,1585.0536
-2.640719,-44.414665,37,50,1587.234275
-8.870269,-36.82589,25,50,1589.458419
-2.892895,-37.865471,36,50,1591.325748
-9.03148,-48.968617,40,50,1593.21781
-6.379448,-44.243464,30,50,1595.528492
-6.382022,-47.186421,39,50,1597.580994
-2.930133,-36.576754,36,50,1599.418864
-11.278435,-47.672993,39,50,1601.404968
-5.349171,-11.973545,0,50,1603.676635
-8.467964,-35.551426,21,50,1605.719093
-4.625267,-43.869776,38,50,1607.557864
-7.522446,-42.69522,31,50,1609.561587
-10.902511,-39.337928,22,50,1611.825472
-5.408076,-46.421553,39,50,1613.854469
-5.863986,-48.231481,41,50,1615.695497
-7.148601,-32.797467,25,50,1617.70114
-6.121055,-43.95505,37,50,1619.976846
-9.534326,-39.417352,25,50,1622.137553
-12.418329,-39.445015,39,50,1624.193716
-4.75735,-41.407623,36,50,1626.117607
-6.500736,-48.163348,40,50,1628.379564
-8.390479,-36.013419,32,50,1630.448255
-7.045095,-48.207606,40,50,1632.278342
-5.490138,-43.543638,35,50,1634.22262
-6.006142,-41.883532,35,50,1636.397666
-4.606001,-47.12917,38,50,1638.480986
-12.232545,-46.899679,38,50,1640.350731
-8.139573,-43.286705,39,50,1642.311008
-10.830943,-48.195205,41,50,1644.501094
-5.747878,-35.009131,20,50,1646.482801
-7.536843,-18.442933,10,50,1648.348579
-9.091199,-47.970664,39,50,1650.476383
-8.983781,-36.850269,37,50,1652.710927
-11.408361,-47.712999,36,50,1654.582741
-7.103009,-48.456739,39,50,1656.415581
-8.508177,-47.892308,38,50,1658.663326
-7.281578,-46.152049,39,50,1660.800774
-4.696927,-48.254396,36,50,1662.667264
-4.618824,-48.479075,39,50,1664.889178
-7.988978,-48.526044,39,50,1667.08281
-8.877104,-46.662603,41,50,1669.192567
-11.008452,-49.443516,41,50,1671.030953
-5.00199,-36.624755,23,50,1673.126034
-7.297179,-40.735121,32,50,1675.416802
-12.078892,-51.693268,42,50,1677.417874
-7.97529,-51.241312,40,50,1679.276379
-6.015085,-39.639916,33,50,1681.262644
-8.699408,-41.246449,36,50,1683.264301
-6.595489,-43.959877,37,50,1685.510429
-5.937008,-41.731892,36,50,1687.502964
-4.301033,-43.522311,38,50,1689.37257
-11.2364,-51.886659,42,50,1691.3078
-10.338042,-42.202777,29,50,1693.495149
-10.530208,-36.437351,28,50,1695.656307
-7.003032,-31.904084,20,50,1697.539485
-8.729816,-38.966423,38,50,1699.369603
-9.305527,-35.560997,23,50,1701.400113
-11.719857,-46.349653,29,50,1703.604939
-10.748541,-39.841612,31,50,1705.709429
-10.13691,-49.433982,41,50,1707.564659
-10.039253,-38.184833,28,50,1709.73638
-7.754544,-36.692651,22,50,1711.987497
-9.258014,-51.764277,41,50,1713.860899
-12.828204,-19.171668,10,50,1715.779165
-8.884279,-44.246211,38,50,1717.424624
-7.027403,-37.954091,25,50,1719.140832
-11.836163,-46.747028,41,50,1720.88692
-5.215687,-46.402264,39,50,1722.590714
-7.145064,-7.445133,1,50,1724.375899
-9.931611,-33.434378,22,50,1726.116474
-7.486886,-45.508338,37,50,1727.887193
-5.360368,-39.652292,26,50,1729.597411
-5.566004,-33.171737,21,50,1731.34769
-10.443356,-42.579582,35,50,1733.146455
-5.043521,-37.124213,22,50,1734.857429
-7.398461,-34.750272,22,50,1736.56756
-9.027022,-47.106308,40,50,1738.307972
-5.299648,-49.674367,40,50,1740.051048
-5.857145,-48.115419,39,50,1741.955937
-6.858315,-37.873687,32,50,1743.60411
-8.496755,-48.458696,38,50,1745.268036
-9.651549,-47.944224,41,50,1746.971138
-9.958035,-45.02043,31,50,1748.737004
-9.556344,-49.664643,40,50,1750.50996
-8.073096,-39.810153,29,50,1752.315274
-9.738417,-48.680788,40,50,1753.999725
-6.262991,-48.257999,39,50,1755.869443
-4.539739,-36.370174,36,50,1757.725234
-4.558539,-24.278688,11,50,1759.580639
-7.750345,-41.454991,29,50,1761.363715
-5.980552,-48.681411,38,50,1763.156597
-6.644578,-32.30789,24,50,1764.98394
-10.603737,-48.008029,36,50,1766.842264
-5.116672,-29.905386,20,50,1768.626981
-7.462333,-40.15185,36,50,1770.473934
-5.331484,-44.791116,39,50,1772.316148
-5.887404,-40.721411,33,50,1774.139301
-9.988499,-49.046167,40,50,1775.976582
-9.88977,-43.855993,39,50,1777.9855
-7.455504,-46.15362,41,50,1779.819769
-10.081256,-50.32823,41,50,1781.692063
-11.354319,-52.547369,41,50,1783.541621
-5.834963,-30.801574,19,50,1785.424772
-5.097986,-2.639464,0,50,1787.291859
-9.141357,-44.647707,29,50,1789.173866
-7.888844,-49.792823,40,50,1791.069588
-8.017053,-43.040298,39,50,1792.797613
-3.863717,-9.77119,0,50,1794.627918
-8.745319,-49.461339,41,50,1796.520917
-9.909421,-48.918392,40,50,1798.405406
-11.405544,-46.360645,40,50,1800.22964
-6.555023,-22.431199,12,50,1801.993757
-10.639035,-9.127463,5,50,1803.835213
-11.80426,-45.839713,31,50,1805.695317
-9.04601,-11.444226,7,50,1807.513106
-5.042855,-44.890837,36,50,1809.238947
-9.875847,-42.73864,25,50,1810.940555
-9.301918,-41.137194,31,50,1812.837159
-10.530185,-50.381913,40,50,1814.768429
-5.634966,-49.673634,39,50,1816.581308
-4.42175,-42.641315,35,50,1818.460661
-7.752259,-41.219813,33,50,1820.297052
-6.70144,-30.285247,22,50,1822.123216
-5.091944,-48.587219,38,50,1823.951451
-6.09968,-34.3723,31,50,1825.779452
-8.156132,-39.334311,27,50,1827.771683
-8.473304,-46.120749,33,50,1829.591506
-12.804002,-50.996809,41,50,1831.362081
-6.129045,-38.805992,30,50,1833.136264
-11.385292,-46.679711,32,50,1835.374808
-6.059236,-31.831551,17,50,1837.18088
-6.895978,-6.553955,1,50,1838.982311
-6.330054,-41.19376,33,50,1840.797173
-5.964,-30.115935,19,50,1842.785274
-5.245028,-22.622278,15,50,1844.969383
-11.395903,-44.532316,38,50,1846.788608
-4.899815,-38.927357,29,50,1848.541887
-7.877832,-45.655541,38,50,1850.431551
-4.673742,-39.549863,24,50,1853.003818
-8.080175,-40.664797,35,50,1854.819438
-10.309745,-59.431602,40,50,1856.672664
-7.777054,-31.045817,23,50,1858.554298
-6.203753,-38.524919,28,50,1860.755786
-8.604045,-47.437709,39,50,1862.597792
-7.297168,-42.130415,32,50,1864.410186
-10.503077,-45.561139,35,50,1866.141213
-10.688055,-47.533437,38,50,1868.51583
-8.830104,-54.006931,38,50,1870.356629
-5.423714,-34.700443,21,50,1872.112711
-10.013506,-41.895636,30,50,1874.010581
-11.802438,-46.141603,36,50,1876.356128
-8.320026,-43.469041,26,50,1878.153167
-10.239022,-59.21087,40,50,1880.001829
-10.397327,-55.393936,42,50,1882.098872
-3.824612,-43.605287,37,50,1884.236267
-7.400352,-52.565523,39,50,1886.106293
-10.175127,-41.694867,28,50,1888.065995
-5.636698,-36.283235,24,50,1890.339673
-5.902385,-35.364118,31,50,1892.358844
-11.861856,-44.235708,35,50,1894.173208
-5.738902,-45.647176,35,50,1896.235496
-4.99329,-53.211685,37,50,1898.474228
-6.257555,-51.205109,39,50,1900.295236
-9.8788,-35.912484,26,50,1902.161207
-9.485496,-48.115389,34,50,1904.556859
-10.070506,-51.363804,41,50,1906.455137
-10.269787,-44.841091,36,50,1908.431659
-8.865141,-45.726638,31,50,1911.005883
-4.669361,-32.488017,21,50,1912.808048
-8.945489,-48.656728,37,50,1914.625598
-10.633374,-51.837999,42,50,1916.439801
-11.596123,-50.863764,42,50,1918.788946
-9.210208,-46.007635,39,50,1920.683736
-8.303245,-57.849836,39,50,1922.422121
-4.672232,-38.300656,24,50,1924.346877
-10.393455,-61.105265,41,50,1926.864544
-5.596462,-27.707871,15,50,1928.710529
-9.531064,-59.388426,40,50,1930.566752
-4.89061,-35.92,25,50,1932.828303
-6.721073,-42.490578,27,50,1935.079761
-6.069016,-24.642853,14,50,1936.910859
-7.423244,-31.214019,19,50,1938.744315
