# {"t_start": 1562362757.4367013, "env_id": "ReacherGP-v2"} 
-5.873294,-45.767469,36,50,1941.168804
-5.375706,-47.733937,36,50,1943.005613
-5.857151,-26.907354,12,50,1944.919924
-5.152016,-40.137325,25,50,1947.449662
-7.48238,-45.809129,36,50,1949.2791
-6.483501,-31.698735,21,50,1951.128044
-5.173627,-44.554372,32,50,1953.492516
-7.587129,-43.754273,31,50,1955.377582
-8.703761,-45.653947,29,50,1957.268419
-7.305136,-58.436038,38,50,1959.318075
-4.280289,-46.736502,37,50,1961.447273
-10.080067,-44.863419,32,50,1963.233926
-11.535846,-54.033641,41,50,1965.124988
-9.142056,-10.44587,3,50,1967.20772
-9.553655,-28.465458,13,50,1969.253314
-7.08616,-47.142038,38,50,1971.167157
-5.621925,-42.957579,26,50,1973.307549
-7.034775,-57.190061,40,50,1975.417553
-8.861252,-40.453527,29,50,1977.240873
-11.657841,-52.915544,41,50,1978.980414
-8.721622,-49.815366,36,50,1980.99736
-5.211799,-41.192744,32,50,1982.975843
-10.770497,-34.069687,22,50,1984.83122
-6.602604,-38.885839,25,50,1986.679324
-8.246683,-34.990251,33,50,1988.780639
-9.789115,-52.972071,40,50,1990.682802
-10.098701,-40.838173,27,50,1992.554446
-6.964408,-50.159741,40,50,1994.477456
-9.091669,-48.411672,40,50,1996.549359
-8.004517,-48.714918,41,50,1998.369615
-6.78906,-37.703783,25,50,2000.204629
-7.940061,-47.079445,40,50,2002.222457
-6.614073,-21.118408,9,50,2004.333019
-7.890811,-42.724387,31,50,2006.22135
-7.809101,-45.071168,34,50,2008.138331
-6.574228,-51.641981,39,50,2010.166861
-6.216058,-56.680627,36,50,2012.412937
-6.771871,-44.422557,36,50,2014.259009
-12.471954,-42.475127,35,50,2016.220473
-6.051909,-46.455797,37,50,2018.378113
-5.588572,-48.047998,38,50,2020.367283
-5.956884,-13.809552,6,50,2022.263934
-8.979033,-42.586148,30,50,2024.437031
-4.348799,-44.154759,33,50,2026.511797
-8.508971,-40.151304,31,50,2028.360386
-6.071841,-44.980885,35,50,2030.24916
-7.490126,-54.38399,36,50,2032.412496
-6.457242,-52.495139,36,50,2034.289732
-6.675162,-46.348079,32,50,2036.004256
-7.723854,-51.992558,33,50,2037.838927
-7.612827,-44.587458,32,50,2040.053897
-9.239795,-55.933865,40,50,2042.091401
-9.578499,-44.66042,39,50,2044.011903
-10.940969,-49.82622,40,50,2045.985094
-11.079314,-42.834589,30,50,2048.180667
-5.813446,-23.9077,16,50,2050.05868
-10.156009,-43.665413,33,50,2052.079855
-5.043732,-41.457493,29,50,2054.206761
-6.863342,-44.467959,30,50,2056.237483
-8.796281,-43.381288,31,50,2058.084509
-9.70007,-47.997475,41,50,2059.926297
-8.608487,-50.554908,38,50,2061.952886
-5.165755,-39.711256,30,50,2064.012275
-8.507175,-49.084929,34,50,2065.843028
-9.021599,-32.853511,15,50,2067.787834
-9.313242,-31.219009,18,50,2069.789106
-13.65313,-32.675002,16,50,2071.999429
-6.699548,-37.861671,23,50,2073.872672
-9.644749,-33.245144,18,50,2075.797622
-5.502148,-15.372205,7,50,2077.738004
-16.677748,-44.573481,35,50,2079.901879
-6.758718,-39.994887,26,50,2081.845739
-9.665268,-39.13414,22,50,2083.729994
-6.986331,-41.478012,25,50,2085.856232
-8.479627,-42.255103,32,50,2087.981502
-6.49365,-38.342194,23,50,2089.82247
-12.509791,-32.627162,16,50,2091.851272
-11.354972,-41.843094,24,50,2093.967977
-7.0407,-23.471584,10,50,2095.869014
-5.167667,-43.135434,34,50,2097.72659
-10.381135,-38.1375,21,50,2099.871035
-5.553544,-33.317522,19,50,2101.926306
-12.910551,-49.527292,41,50,2103.835606
-10.738107,-38.417576,26,50,2105.764336
-7.053211,-44.577539,35,50,2108.006966
-10.656847,-48.50878,41,50,2110.001422
-4.816445,-28.928061,14,50,2111.847268
-9.367926,-43.571474,34,50,2113.760105
-8.308057,-48.043195,35,50,2115.973675
-5.712522,-43.591512,34,50,2117.911985
-14.973232,-41.859677,32,50,2119.735678
-10.328185,-49.090917,41,50,2121.651547
-8.095939,-34.502009,32,50,2123.766826
-10.755383,-43.252914,33,50,2125.78715
-7.254519,-36.077916,21,50,2127.689167
-6.647647,-17.023406,0,50,2129.617684
-6.883009,-48.906912,39,50,2131.97968
-6.971873,-59.723001,39,50,2133.879869
-6.611253,-43.220287,26,50,2135.716243
-4.533489,-45.375015,36,50,2137.813884
-8.525523,-46.862075,39,50,2139.933761
-9.086615,-39.721805,24,50,2141.813346
-8.133731,-46.53037,34,50,2143.734256
-6.951867,-44.248278,36,50,2145.882595
-6.910507,-33.572777,19,50,2147.800641
-7.731693,-29.128742,17,50,2149.682164
-6.847124,-43.260259,35,50,2151.571024
-6.086533,-33.37677,27,50,2153.728024
-3.682694,-36.030233,30,50,2155.614119
-6.397054,-48.308413,39,50,2157.459046
-5.069389,-35.545458,27,50,2159.684072
-5.142832,-44.373193,35,50,2161.728366
-7.688618,-38.575451,32,50,2163.572784
-9.024543,-21.827981,12,50,2165.496721
-7.476246,-25.988038,15,50,2167.703593
-10.448054,-47.458821,41,50,2169.67692
-8.149002,-48.501874,39,50,2171.753677
-10.772904,-50.837478,41,50,2173.894709
-6.580662,-32.320884,27,50,2176.002065
-4.998183,-48.105818,32,50,2177.90362
-5.350663,-38.320699,27,50,2179.978524
-6.760093,-48.836389,38,50,2182.064756
-5.410785,-30.356997,12,50,2183.90617
-7.742269,-34.872567,33,50,2185.813562
-5.798024,-38.759865,27,50,2188.053665
-5.909508,-46.003471,36,50,2190.170832
-7.492285,-37.229117,39,50,2192.088002
-12.154677,-35.279153,27,50,2194.020733
-5.005017,-30.428528,18,50,2196.198457
-9.608769,-48.488499,40,50,2198.081707
-8.394574,-47.012105,41,50,2199.96463
-5.761296,-32.484188,26,50,2202.155569
-7.74722,-10.00606,2,50,2204.228019
-11.545619,-44.101878,38,50,2206.114578
-6.650806,-9.189399,1,50,2208.017253
-9.805395,-43.979755,34,50,2210.113455
-8.118919,-43.375177,37,50,2212.376298
-6.505665,-54.758384,38,50,2214.295585
-6.69199,-52.05056,38,50,2216.53549
-10.094887,-49.514536,40,50,2218.578099
-7.827391,-48.759905,40,50,2220.387386
-6.536531,-44.732416,32,50,2222.413455
-10.66303,-43.857214,32,50,2224.609267
-8.277628,-47.216265,40,50,2226.516631
-12.514856,-45.022197,35,50,2228.393398
-4.989188,-35.059383,30,50,2230.601572
-8.354632,-43.619283,31,50,2232.646676
-4.409462,-40.568045,32,50,2234.548161
-4.659279,-37.786094,37,50,2236.560065
-8.321768,-34.913668,33,50,2238.784956
-6.742256,-54.139865,39,50,2240.65495
-4.136958,-37.776251,35,50,2242.485682
-5.393976,-24.642646,0,50,2244.732313
-3.896121,-28.983359,12,50,2246.856793
-9.423964,-40.690701,25,50,2248.703481
-11.061206,-39.225062,34,50,2250.639864
-12.49128,-39.196304,27,50,2253.114736
-8.620974,-41.475893,37,50,2255.06412
-5.109587,-36.653343,25,50,2256.919664
-9.745075,-50.10241,41,50,2258.953695
-8.653023,-33.96072,18,50,2261.222175
-4.973502,-46.902109,35,50,2263.088361
-9.449569,-40.016922,27,50,2264.948017
-7.198379,-31.835007,24,50,2266.924511
-6.826462,-44.847585,27,50,2269.162619
-9.599955,-44.409511,27,50,2271.04238
-9.617656,-52.358034,40,50,2272.912128
-9.072112,-24.185322,11,50,2275.144379
-9.714872,-45.967937,40,50,2277.168507
-8.062578,-46.869926,37,50,2279.030263
-10.172176,-35.609539,25,50,2280.952189
-7.995666,-40.630102,30,50,2283.161908
-8.196356,-36.546328,27,50,2285.195856
-4.976215,-31.401478,16,50,2287.083229
-9.367914,-38.998633,41,50,2288.952275
-9.540851,-38.386423,23,50,2291.115414
-4.670491,-49.591256,36,50,2293.281961
-14.001308,-40.293357,24,50,2295.1109
-7.847107,-23.678143,16,50,2297.346937
-10.503564,-39.237345,27,50,2299.509867
-5.864868,-38.321817,25,50,2301.351053
-14.654957,-28.35327,18,50,2303.257683
-9.832563,-41.15349,41,50,2305.495589
-9.101692,-42.20463,39,50,2307.459092
-10.383708,-43.097825,28,50,2309.338885
-6.181105,-37.098445,37,50,2311.451344
-9.44052,-47.880229,34,50,2313.585132
-9.623674,-34.126913,20,50,2315.479586
-9.544669,-44.089147,29,50,2317.484697
-8.394808,-30.936847,15,50,2319.613274
-8.394236,-40.466971,34,50,2321.617499
-6.252749,-33.847093,32,50,2323.380518
-11.019284,-41.2355,39,50,2325.438931
-4.855328,-32.058887,16,50,2327.622466
-4.523054,-44.896283,38,50,2329.484475
-6.135019,-45.34141,37,50,2331.377226
-8.852929,-45.13442,33,50,2333.813514
-5.270393,-30.996452,19,50,2335.842884
-4.975904,-39.62268,28,50,2337.709313
-8.357832,-41.581157,26,50,2339.828014
-7.188105,-26.858432,14,50,2342.048506
-13.084268,-41.85257,40,50,2343.949295
-8.790056,-54.516191,38,50,2345.92493
-10.11181,-31.698549,18,50,2348.079275
-5.042067,-25.420728,14,50,2350.139715
-8.720273,-48.399338,34,50,2352.013217
-6.62268,-33.513507,16,50,2353.996888
-4.953869,-34.640988,25,50,2356.227919
-10.468649,-23.67711,14,50,2358.115746
-4.470159,-41.611138,35,50,2359.996657
-9.157009,-43.795883,40,50,2362.307571
-12.565019,-34.30846,21,50,2364.37348
-7.211779,-49.832352,33,50,2366.265368
-10.032382,-50.35963,40,50,2368.275813
-11.018793,-42.850983,37,50,2370.469356
-8.003179,-40.991094,26,50,2372.365605
-5.748289,-39.579556,29,50,2374.486626
-8.534245,-34.017659,31,50,2376.637548
-5.77366,-50.776144,34,50,2378.707261
-6.179487,-39.727007,25,50,2380.435316
-3.369432,-21.549288,11,50,2382.249632
-7.073746,-52.134193,30,50,2384.54407
-9.808643,-41.56159,41,50,2386.487734
-8.904074,-30.806554,19,50,2388.359246
-6.940733,-37.594088,24,50,2390.527209
-8.785695,-38.410298,39,50,2392.698708
-5.017648,-55.677231,33,50,2394.586629
-8.431762,-55.635743,39,50,2396.464282
-6.865404,-24.697064,13,50,2398.614307
-10.312605,-38.24592,30,50,2400.312638
-10.420584,-52.282802,35,50,2402.072179
-13.302458,-44.494322,35,50,2403.866705
-9.499842,-35.535422,14,50,2405.612635
-9.131584,-33.757196,18,50,2407.397835
-4.521434,-35.015187,34,50,2409.212541
-6.858985,-56.562339,36,50,2410.937263
-7.160763,-53.338789,33,50,2412.964136
-5.223414,-55.635533,34,50,2414.694102
-6.761717,-58.623364,37,50,2416.453052
-6.284655,-43.710738,26,50,2418.211303
-7.37927,-62.339714,37,50,2419.984483
-7.51456,-62.941484,38,50,2421.768982
-11.51737,-56.931361,37,50,2423.507967
-9.330628,-37.178588,18,50,2425.245091
-9.753071,-50.501411,30,50,2427.077201
-8.073682,-38.791672,30,50,2428.83339
-8.628043,-49.643005,34,50,2430.644172
-4.444867,-54.558074,35,50,2432.425032
-9.723617,-40.868288,41,50,2434.154103
-5.246835,-35.491967,36,50,2435.72144
-5.309795,-57.381112,36,50,2437.446531
-8.483208,-28.986207,17,50,2439.260796
-6.851224,-48.141114,30,50,2441.050373
-7.637488,-57.391628,39,50,2442.818056
-8.549148,-40.554584,26,50,2444.603192
-5.008611,-36.963974,30,50,2446.403696
-6.102313,-43.077444,25,50,2448.37999
-4.196219,-15.970324,8,50,2450.166752
-7.768617,-52.015134,36,50,2451.995946
-5.514286,-36.308406,35,50,2453.741925
-7.106196,-38.017093,39,50,2455.521504
-3.860684,-43.666475,33,50,2457.363752
-6.48018,-41.940787,31,50,2459.042162
-7.145558,-46.041463,35,50,2460.860144
-5.014986,-35.966998,22,50,2462.660243
-7.602812,-36.79107,26,50,2464.471349
-10.416913,-39.385383,24,50,2466.346219
-8.461497,-51.201153,31,50,2468.165598
-9.817044,-36.324833,21,50,2470.034548
-8.51722,-41.885729,25,50,2471.882218
-6.184989,-53.123894,33,50,2473.714868
-8.554582,-45.975892,31,50,2475.537481
-5.846929,-39.465181,23,50,2477.370181
-10.229429,-45.434275,41,50,2479.201053
-9.994077,-47.93251,29,50,2481.015256
-11.830309,-57.107605,35,50,2482.775066
-8.691166,-26.898646,15,50,2484.835483
-6.414071,-28.797283,21,50,2486.615386
-4.886421,-39.325067,29,50,2488.224038
-4.29292,-0.955495,0,50,2490.049012
-7.471175,-34.353114,31,50,2491.831147
-9.152982,-41.930052,42,50,2493.607432
-10.501018,-44.298758,42,50,2495.483308
-5.799062,-33.963262,34,50,2497.343966
-9.192531,-43.020051,42,50,2499.17214
-7.135315,-51.977103,32,50,2501.071354
-5.467715,-52.04513,30,50,2502.855098
-9.410079,-30.002859,14,50,2504.751167
-6.31319,-27.571944,14,50,2506.625896
-7.17282,-34.491727,31,50,2508.485681
-13.790264,-49.649417,31,50,2510.370313
-9.264557,-34.613991,25,50,2512.251242
-4.292629,-3.923927,0,50,2514.095493
-10.021445,-40.923223,25,50,2515.996124
-9.795745,-30.350033,10,50,2517.899692
-8.738069,-40.381365,41,50,2519.783593
-7.727893,-57.240996,34,50,2521.86935
-8.777239,-48.495688,34,50,2523.783098
-11.068144,-51.994397,29,50,2525.695579
-7.115084,-54.230286,37,50,2527.576227
-9.184222,-49.213029,35,50,2529.460125
-6.394678,-34.957555,21,50,2531.412649
-11.018838,-36.532905,22,50,2533.329286
-5.754356,-32.993664,21,50,2535.259206
-6.625078,-45.386111,33,50,2537.211295
-10.442758,-43.015902,26,50,2539.044683
-6.202107,-50.45333,36,50,2540.937186
-5.241818,-30.471992,22,50,2542.878944
-5.220803,-23.846855,14,50,2544.738203
-8.307497,-37.142044,22,50,2546.617922
-10.71388,-35.926424,22,50,2548.555077
-8.899747,-34.713135,32,50,2550.545081
-4.448147,-45.50638,32,50,2552.534502
-8.36173,-29.559839,12,50,2554.506158
-6.012066,-30.477104,28,50,2556.476149
-4.817974,-45.899281,28,50,2558.444262
-4.107714,-45.300129,32,50,2560.595814
-5.596479,-32.619105,31,50,2562.530472
-8.438209,-35.095915,34,50,2564.547277
-8.822183,-42.805136,40,50,2566.586261
-7.762004,-27.045788,13,50,2568.57022
-3.145076,-17.729918,3,50,2570.487921
-11.554666,-49.505246,37,50,2572.444379
-10.030078,-54.606908,41,50,2574.412691
-10.892933,-43.514948,43,50,2576.601351
-5.470333,-33.999307,27,50,2578.661318
-5.78598,-38.580762,26,50,2580.782643
-11.132976,-30.930988,19,50,2582.864472
-6.885552,-30.509336,12,50,2585.022629
-8.682388,-44.172463,27,50,2587.17419
-9.378579,-30.297542,15,50,2589.330485
-9.660635,-43.827941,26,50,2591.36179
-7.795679,-35.193381,23,50,2593.40785
-7.589421,-34.960752,34,50,2595.478339
-5.038551,-21.257397,4,50,2597.510913
-5.694752,-36.708204,29,50,2599.62526
-11.248804,-46.621985,42,50,2601.854285
-6.14849,-23.975116,12,50,2603.940623
-9.079481,-44.997606,34,50,2605.987389
-5.444853,-47.94342,36,50,2608.096586
-9.702801,-48.471232,40,50,2610.192769
-8.334613,-35.770751,27,50,2612.213604
-8.527279,-26.15828,9,50,2614.315133
-4.971899,-34.000055,31,50,2616.427254
-5.196147,-37.593526,37,50,2618.461028
-4.889512,-30.097882,6,50,2620.635356
-7.874373,-44.720179,31,50,2622.638294
-9.308088,-35.594191,28,50,2624.701945
-4.924701,-48.921757,35,50,2626.875133
-11.978813,-51.429973,42,50,2628.950011
-6.055666,-40.470807,25,50,2631.03956
-7.620546,-42.48493,34,50,2633.219943
-9.869767,-43.039646,40,50,2635.217989
-7.076953,-30.923605,17,50,2637.250739
-6.178922,-31.529153,29,50,2639.368284
-9.124007,-56.414914,36,50,2641.450357
-9.685112,-44.472893,36,50,2643.690195
-5.796405,-47.629851,31,50,2645.886236
-5.150746,-31.223548,16,50,2647.968186
-9.088949,-45.023872,32,50,2650.0468
-8.608102,-21.581535,12,50,2652.293787
-6.530494,-28.78798,6,50,2654.331414
-11.7121,-52.789884,35,50,2656.362891
-7.093988,-47.555452,35,50,2658.770607
-4.511671,-50.329573,34,50,2661.044088
-3.973053,-2.752663,0,50,2663.097925
-12.092017,-39.699167,21,50,2665.276068
-12.084532,-63.022488,39,50,2667.815791
-3.79734,-10.546101,0,50,2669.942411
-11.439211,-51.931051,39,50,2672.215506
-7.166845,-41.505727,32,50,2674.70055
-7.109044,-6.292253,0,50,2676.742809
-10.292554,-44.658749,31,50,2678.97682
-6.36938,-53.421066,33,50,2681.474877
-8.726598,-39.775605,41,50,2683.504329
-9.225533,-33.643254,17,50,2685.839973
-10.567454,-53.266422,40,50,2688.495562
-5.880063,-43.127162,32,50,2690.595368
-8.735408,-24.617386,12,50,2693.046863
-5.444155,-43.90833,27,50,2695.293812
-4.700116,-26.659406,0,50,2697.321933
-11.625162,-46.694834,31,50,2699.601554
-5.050906,-2.611985,0,50,2701.822621
-12.852936,-46.003385,34,50,2703.885909
-6.785206,-55.814426,35,50,2706.187924
-4.842461,-41.973766,29,50,2708.327528
-7.351909,-13.934429,5,50,2710.51076
-9.745768,-45.703247,24,50,2712.861267
-7.246672,-42.970238,31,50,2714.972981
-8.803642,-62.984293,37,50,2717.415713
-3.177884,-19.875782,8,50,2719.574192
-8.170621,-43.533815,36,50,2721.736057
-10.41635,-45.052878,29,50,2724.132673
-7.147866,-38.193711,25,50,2726.227469
-4.903052,-27.551279,5,50,2728.560383
-8.920759,-44.976308,34,50,2730.804429
-10.934439,-47.609987,36,50,2733.172736
-5.928443,-25.513692,19,50,2735.547789
-7.024228,-40.752285,32,50,2737.901456
-9.447606,-51.993672,38,50,2740.043534
-8.923498,-41.052576,41,50,2742.532701
-11.23041,-49.7089,40,50,2744.719543
-6.550942,-46.640093,26,50,2746.769058
-6.032178,-27.001928,21,50,2749.306273
-6.553487,-41.461812,33,50,2751.384812
-7.755464,-39.610557,29,50,2753.446942
-6.580478,-23.292521,0,50,2756.183812
-6.058201,-26.258292,10,50,2758.278792
-11.089746,-55.795461,40,50,2760.440319
-4.739482,-38.316238,33,50,2762.990367
-6.987572,-49.2022,31,50,2765.04317
-9.976432,-38.466313,22,50,2767.23474
-10.859092,-47.704711,35,50,2769.743145
-4.976746,-30.065092,12,50,2771.818674
-6.292055,-46.681363,35,50,2774.248175
-4.852329,-36.483905,26,50,2776.57135
-5.760988,-53.63993,37,50,2779.003269
-9.296923,-30.389544,17,50,2781.737928
-10.768882,-44.440677,40,50,2783.878846
-5.451261,-35.277933,35,50,2786.178776
-7.823614,-52.10048,37,50,2788.657363
-9.927514,-31.631238,17,50,2790.814904
-6.922619,-53.574474,38,50,2793.263608
-3.593486,-36.796053,35,50,2795.519393
-9.541737,-42.801968,26,50,2797.674322
-8.489401,-48.728528,39,50,2800.233554
-6.581389,-51.987049,35,50,2802.29406
-12.018355,-53.557958,36,50,2804.568079
-7.818928,-28.604793,15,50,2807.044561
-11.282905,-24.831525,10,50,2809.108269
-6.805222,-50.41145,37,50,2811.466425
-10.674114,-45.166823,36,50,2813.7803
-4.504366,-33.988457,31,50,2815.89785
-10.411322,-43.961484,33,50,2818.520314
-7.474882,-22.437893,12,50,2820.645404
-7.132016,-34.23253,29,50,2822.754911
-7.781152,-30.006262,3,50,2825.525668
-5.844812,-28.080064,21,50,2827.641873
-10.165828,-40.564193,30,50,2830.070469
-4.344478,-30.507619,15,50,2832.352172
-6.519058,-53.197408,35,50,2834.392372
-8.645805,-51.276016,41,50,2837.08946
-10.483164,-49.357467,37,50,2839.205779
-3.910837,-44.152338,35,50,2841.62022
-9.844106,-49.521507,40,50,2844.09852
-5.332399,-50.613884,32,50,2846.262785
-8.410386,-50.542974,40,50,2848.84169
-4.867843,-32.19839,30,50,2851.035951
-4.973181,-49.611092,35,50,2853.308583
-13.770624,-59.269732,39,50,2855.823572
-7.242222,-51.185315,36,50,2857.975579
-11.86868,-22.007107,11,50,2860.455363
-9.001438,-22.338119,11,50,2862.736787
-7.841297,-30.062951,14,50,2864.973658
-9.053426,-38.696344,28,50,2867.527591
-13.738096,-42.565876,26,50,2869.692293
-7.470553,-40.68253,33,50,2872.378101
-10.734937,-50.393975,35,50,2874.615858
-5.809878,-42.437733,35,50,2876.669177
-10.378426,-46.477496,35,50,2879.375936
-3.813897,-36.448992,31,50,2881.507217
-7.042499,-42.020437,26,50,2883.698343
-6.059351,-41.647843,34,50,2886.227527
-12.825082,-30.471745,17,50,2888.325077
-6.363558,-35.84353,32,50,2890.886312
-6.47354,-42.113534,32,50,2893.178579
-7.742049,-52.136925,39,50,2895.312915
-6.675406,-50.962551,40,50,2897.8795
-12.233382,-52.759605,42,50,2900.058483
-13.290525,-60.651025,40,50,2902.594678
-8.613105,-53.122136,34,50,2904.964562
-13.229094,-56.416307,39,50,2907.161567
-12.133179,-46.127297,32,50,2909.889134
-9.837459,-31.38186,16,50,2912.065661
-5.089234,-44.876688,31,50,2914.308083
-4.895106,-27.130588,0,50,2916.749355
-10.377012,-40.460992,25,50,2919.147976
-6.02338,-46.166126,37,50,2921.919817
-4.239278,-33.743252,25,50,2924.036952
-5.792052,-31.566124,19,50,2926.392704
-6.889861,-45.77829,36,50,2928.861039
-10.159446,-45.534559,36,50,2930.97948
-6.222833,-31.30185,26,50,2933.258308
-7.632749,-42.39184,33,50,2935.782403
-7.580257,-8.324656,3,50,2937.961316
-3.683172,-31.650508,21,50,2940.517314
-5.8185,-32.955142,26,50,2942.853557
-7.274721,-37.536262,26,50,2944.883097
-10.764237,-26.729614,12,50,2947.453299
-11.63065,-51.959422,41,50,2949.549221
-6.677825,-44.451445,36,50,2951.849331
-6.863185,-48.203037,39,50,2954.483632
-5.280765,-36.540622,26,50,2956.625736
-8.073684,-54.812251,40,50,2959.261886
-7.448426,-51.316379,40,50,2961.46792
-9.840878,-48.349669,39,50,2963.584076
-7.910399,-49.8067,35,50,2966.533376
