# {"t_start": 1562362757.4367013, "env_id": "ReacherGP-v2"} 
-9.817612,-38.724254,24,50,2968.668993
-9.083079,-50.439028,40,50,2970.867334
-8.011135,-42.37703,32,50,2973.57177
-5.663077,-48.697899,35,50,2975.677411
-9.342082,-50.684048,41,50,2978.251006
-6.73362,-46.008448,39,50,2980.644441
-9.55105,-52.187493,41,50,2982.68679
-5.736931,-40.591932,26,50,2985.354286
-5.410154,-40.349652,39,50,2987.468596
-9.02804,-23.490474,10,50,2989.699913
-5.160003,-32.635948,24,50,2992.211312
-6.669114,-32.257252,27,50,2994.360617
-6.272157,-29.742494,11,50,2996.961673
-4.948906,-49.212917,37,50,2999.270212
-7.785296,-42.197007,28,50,3001.427707
-5.20486,-28.660709,21,50,3004.132801
-6.821356,-41.724215,33,50,3006.320126
-11.156307,-18.532054,11,50,3008.836164
-8.932389,-52.34774,39,50,3011.057839
-7.424284,-28.027283,5,50,3013.436509
-6.448501,-52.754891,38,50,3015.998249
-4.653571,-34.093608,26,50,3018.157481
-4.007159,-36.704369,33,50,3020.764619
-4.548817,-34.228931,28,50,3023.114199
-5.514768,-55.687402,39,50,3025.336827
-12.018209,-29.794825,12,50,3027.97042
-4.580561,-36.066595,25,50,3030.123225
-5.222641,-31.359795,23,50,3032.582974
-12.183171,-57.945151,42,50,3034.92197
-8.847359,-35.689043,40,50,3037.039542
-6.523451,-52.372139,35,50,3039.621456
-5.306696,-37.784653,27,50,3041.708851
-11.820233,-42.18285,32,50,3043.89784
-11.572957,-46.585494,32,50,3046.465594
-7.808589,-14.516736,5,50,3048.623318
-12.624592,-30.219523,13,50,3051.186538
-5.331992,-30.878426,25,50,3053.494583
-4.84506,-38.672421,32,50,3055.58989
-4.569661,-49.270098,34,50,3058.186755
-4.844796,-35.62056,29,50,3060.534528
-6.346684,-42.517574,40,50,3063.070295
-10.580588,-46.010064,36,50,3065.441678
-7.363594,-26.768504,9,50,3067.635957
-5.195309,-51.956773,36,50,3070.335558
-7.937553,-40.181817,29,50,3072.4616
-9.229031,-44.805943,35,50,3074.920335
-9.451451,-51.061085,32,50,3077.346558
-13.872718,-38.173318,29,50,3079.401279
-9.345177,-35.031824,22,50,3082.110453
-6.284555,-23.048702,19,50,3084.262227
-13.128942,-32.464602,27,50,3086.681378
-6.327569,-34.442564,22,50,3089.25773
-6.578709,-37.974996,30,50,3091.391957
-4.238987,-33.676772,26,50,3094.086159
-4.985642,-25.142997,20,50,3096.293724
-7.53021,-48.93708,41,50,3098.515317
-8.657818,-23.265329,12,50,3101.116776
-5.236895,-24.544468,16,50,3103.242218
-7.055312,-20.146808,8,50,3105.860807
-14.413281,-36.264194,29,50,3108.372805
-11.791087,-30.722534,22,50,3110.463412
-6.532577,-44.773702,37,50,3113.056412
-6.790415,-44.263356,39,50,3115.125078
-11.148684,-47.572604,40,50,3117.374182
-8.288632,-36.95179,24,50,3119.824837
-7.80212,-32.390804,14,50,3121.952424
-6.445932,-34.018459,34,50,3124.522851
-5.545396,-30.003368,13,50,3126.779786
-11.179032,-42.633204,28,50,3129.094089
-4.940426,-35.440517,23,50,3131.64306
-5.307885,-39.332111,26,50,3133.83684
-5.414565,-31.227984,16,50,3136.511464
-11.14201,-48.534958,42,50,3138.714721
-8.530089,-45.87317,41,50,3140.963697
-4.428238,-29.787951,20,50,3143.544938
-4.657055,-49.463622,34,50,3145.69702
-3.370309,-10.902131,5,50,3148.284152
-5.351867,-26.190266,15,50,3150.573904
-5.019214,-32.187585,20,50,3152.725371
-4.718431,-16.258683,0,50,3155.592856
-4.364141,-30.681025,18,50,3157.758283
-10.767977,-36.094301,21,50,3160.40666
-4.899893,-17.042015,10,50,3162.608421
-7.417895,-30.715391,23,50,3164.9489
-5.503187,-35.575071,15,50,3167.470358
-8.330745,-46.684325,39,50,3169.643492
-5.80604,-33.583734,16,50,3172.403594
-6.874119,-38.972802,30,50,3174.605666
-8.748094,-50.275239,32,50,3176.782307
-4.137195,-20.588796,12,50,3179.436273
-5.502426,-29.00249,10,50,3181.566441
-9.258461,-23.873744,13,50,3184.117574
-7.093998,-46.764124,36,50,3186.427697
-4.133425,-28.233214,15,50,3188.553707
-6.951393,-38.27368,23,50,3191.080822
-6.038513,-50.016695,34,50,3193.326148
-10.926762,-48.583934,41,50,3195.182953
-5.800477,-26.896473,5,50,3197.18246
-14.164083,-40.301542,31,50,3199.12253
-5.940245,-47.824163,31,50,3201.347647
-5.03683,-51.72919,36,50,3203.344845
-6.706779,-48.052192,36,50,3205.357167
-10.175804,-49.864175,41,50,3207.333145
-6.849387,-43.172854,31,50,3209.323719
-6.191107,-17.827891,0,50,3211.23359
-6.809169,-47.931164,37,50,3213.202644
-7.321375,-38.76516,24,50,3215.161826
-5.928621,-49.202471,34,50,3217.117897
-5.153596,-28.138208,18,50,3219.115733
-9.156249,-33.646958,29,50,3221.135072
-11.8408,-33.132194,20,50,3223.139076
-6.922987,-31.13414,9,50,3225.120604
-5.57436,-35.405499,24,50,3227.005125
-4.75192,-33.18726,22,50,3228.938504
-7.053306,-11.930341,0,50,3230.798323
-6.038174,-28.990252,5,50,3232.622516
-7.71726,-29.108321,20,50,3234.570772
-10.207245,-52.869108,41,50,3236.69783
-5.09546,-37.197127,28,50,3238.819397
-7.51795,-49.009319,37,50,3241.163779
-7.554337,-14.421154,6,50,3243.332318
-7.933218,-42.116524,36,50,3245.447466
-5.176712,-36.576561,27,50,3247.649978
-9.991384,-51.389444,39,50,3249.746698
-5.940595,-39.728357,34,50,3251.798534
-7.29476,-47.573446,31,50,3253.942069
-5.071527,-7.723618,3,50,3256.05999
-5.769674,-21.635886,11,50,3258.198736
-11.890396,-48.652175,39,50,3260.408702
-10.80403,-48.11784,39,50,3262.497523
-7.06472,-39.685623,26,50,3264.579792
-5.223618,-36.332001,31,50,3266.87237
-10.227357,-47.311931,40,50,3268.962889
-3.701433,-21.193067,14,50,3271.030375
-5.983039,-31.848918,20,50,3273.226192
-9.64421,-50.655929,37,50,3275.333427
-6.401136,-33.689205,23,50,3277.428924
-8.324569,-41.714228,38,50,3279.524775
-5.204015,-30.002906,20,50,3281.741012
-7.228161,-42.865792,38,50,3284.077722
-9.341871,-46.882395,41,50,3286.236343
-7.1977,-40.360279,29,50,3288.446641
-8.855195,-53.101344,38,50,3290.552976
-4.91724,-41.900322,29,50,3292.682455
-8.662984,-42.702817,28,50,3294.834473
-5.00439,-25.545919,11,50,3296.949402
-7.920823,-35.722582,14,50,3298.959155
-5.467301,-27.521549,5,50,3301.313379
-5.980293,-30.043546,19,50,3303.355681
-10.24742,-48.601213,37,50,3305.43603
-4.653471,-31.158334,12,50,3307.739914
-12.151745,-44.594384,36,50,3310.041735
-9.991817,-41.601112,36,50,3312.062198
-4.707326,-28.138312,19,50,3314.031321
-7.279546,-54.512651,36,50,3316.532192
-10.156655,-50.302472,31,50,3318.804487
-6.824564,-28.562088,6,50,3320.932411
-6.677512,-28.791604,22,50,3323.366589
-8.220937,-64.28319,38,50,3325.70927
-4.505553,-39.496651,30,50,3327.978018
-8.550877,-42.510221,31,50,3330.468414
-7.134326,-49.602259,39,50,3332.796698
-8.444526,-43.670561,22,50,3334.890234
-4.541046,-38.763211,27,50,3336.871486
-6.177853,-33.393165,28,50,3339.520032
-13.072279,-41.372309,34,50,3341.605449
-10.381145,-40.874675,25,50,3343.642294
-6.37678,-36.850647,22,50,3345.957524
-6.602379,-58.322483,38,50,3348.294836
-5.56957,-29.72005,8,50,3350.408781
-12.134774,-45.420078,31,50,3352.796008
-6.545026,-29.426253,4,50,3355.145064
-7.723498,-27.940147,4,50,3357.196252
-5.721907,-42.119077,30,50,3359.641572
-11.030077,-20.260178,8,50,3362.012537
-9.233338,-53.65855,41,50,3364.09057
-5.625539,-26.87985,15,50,3366.119101
-4.845196,-35.545163,22,50,3368.742403
-5.964076,-38.231133,29,50,3370.808732
-4.756327,-36.596351,26,50,3373.089966
-5.253637,-46.348405,36,50,3375.425607
-4.974536,-39.210801,30,50,3377.944236
-7.338658,-43.732466,31,50,3379.976003
-10.819658,-51.295133,40,50,3382.016219
-8.637119,-44.167636,34,50,3384.201823
-8.675762,-44.271727,40,50,3386.741056
-9.61599,-37.022411,29,50,3388.744021
-6.060809,-36.789542,20,50,3390.725391
-5.248664,-30.765875,26,50,3393.019338
-6.115757,-41.217244,31,50,3395.465742
-4.625379,-28.963559,16,50,3397.594165
-7.972752,-40.732695,31,50,3399.911162
-8.321714,-37.805054,23,50,3402.437315
-6.61192,-43.179485,33,50,3404.528201
-6.864404,-45.265517,28,50,3406.518147
-6.868831,-41.057984,26,50,3409.10693
-7.618657,-35.650224,13,50,3411.316156
-11.799033,-37.865912,24,50,3413.359334
-7.00294,-45.032796,31,50,3415.681177
-6.692504,-28.835653,12,50,3418.433141
-4.08921,-49.523842,32,50,3420.59412
-4.77668,-24.746427,16,50,3422.848225
-6.651505,-41.168283,26,50,3425.339106
-8.804696,-38.472725,33,50,3427.429472
-5.522523,-43.934094,33,50,3429.658976
-8.323425,-55.260991,41,50,3432.229398
-7.158581,-26.409096,5,50,3434.325094
-9.000823,-41.733983,34,50,3436.361032
-5.593504,-43.222269,30,50,3438.908772
-6.004633,-45.245077,31,50,3441.155785
-4.666463,-28.836188,16,50,3443.215254
-4.504294,-47.278273,34,50,3445.492062
-6.903787,-41.706031,41,50,3448.059546
-7.675214,-41.272456,32,50,3450.134961
-9.30256,-37.01681,21,50,3452.186217
-5.788066,-34.36502,25,50,3454.695032
-10.138702,-29.562124,12,50,3457.007365
-8.286731,-42.289,28,50,3459.047566
-7.030369,-29.34207,14,50,3461.235201
-5.672918,-27.354997,12,50,3463.976378
-5.702242,-25.895853,12,50,3466.066664
-8.403525,-49.967263,42,50,3468.131295
-11.031446,-30.890701,14,50,3470.572091
-3.874987,-13.376749,6,50,3472.961133
-12.156568,-25.031208,9,50,3475.013811
-8.504121,-43.593193,37,50,3477.168731
-4.078687,-55.482048,33,50,3479.714438
-5.96579,-36.195319,32,50,3481.87882
-13.792306,-29.249768,17,50,3483.968494
-9.309585,-48.968745,39,50,3486.39839
-4.516954,-29.327129,22,50,3488.834229
-7.02584,-25.856308,4,50,3490.852523
-11.744882,-34.982015,19,50,3492.94415
-4.78529,-47.752603,40,50,3495.351004
-8.512203,-51.725452,33,50,3497.758245
-6.885669,-26.950509,6,50,3499.817818
-6.523512,-33.293178,24,50,3501.940928
-6.035918,-42.845632,34,50,3504.407684
-7.108163,-46.010547,35,50,3506.831935
-5.153751,-28.832089,13,50,3509.10111
-7.630256,-29.63228,10,50,3511.324181
-7.148689,-33.719275,20,50,3513.866805
-6.760895,-43.330698,35,50,3516.042085
-8.161395,-39.284257,16,50,3518.091499
-5.898138,-43.039776,34,50,3520.410236
-3.927638,-22.193996,7,50,3522.975752
-14.744775,-28.463136,13,50,3525.06294
-8.637737,-37.934338,26,50,3527.150158
-4.504127,-22.372868,14,50,3529.65659
-8.76737,-24.009282,10,50,3531.986333
-4.737136,-30.588947,21,50,3534.065612
-11.806675,-38.985697,27,50,3536.123694
-12.048499,-36.101932,27,50,3538.60729
-10.173298,-29.759408,13,50,3540.959705
-7.179838,-35.088061,17,50,3543.032229
-7.575456,-39.914175,26,50,3545.208246
-6.384296,-39.824684,28,50,3547.795848
-4.071825,-25.355054,11,50,3549.861124
-12.2099,-30.173755,14,50,3551.941423
-11.473842,-31.627722,17,50,3554.556152
-9.098517,-32.743201,14,50,3557.054246
-10.341413,-36.439877,24,50,3559.131005
-5.599962,-35.163555,27,50,3561.214062
-11.447506,-38.961638,24,50,3563.565737
-7.337726,-37.809981,23,50,3566.18053
-17.506836,-12.533034,5,50,3568.235166
-6.164171,-44.987534,33,50,3570.301566
-7.247047,-31.33628,19,50,3572.615911
-6.562522,-31.044921,12,50,3575.204537
-4.948784,-46.460183,29,50,3577.344975
-4.659239,-22.43163,7,50,3579.551406
-11.115082,-22.425719,11,50,3582.051915
-6.00745,-48.001947,41,50,3584.364737
-6.289285,-41.843873,33,50,3586.387697
-12.576967,-35.022602,27,50,3588.465591
-12.801909,-33.343433,17,50,3591.038386
-11.824457,-32.83684,18,50,3593.197891
-7.140667,-22.857794,5,50,3595.23341
-5.622333,-59.061027,34,50,3597.328316
-3.431066,-14.328575,5,50,3600.188308
-8.28554,-37.94971,26,50,3602.4506
-12.844671,-25.849856,10,50,3604.530559
-12.022171,-29.482376,13,50,3606.965914
-11.943739,-51.298856,39,50,3609.471697
-7.321867,-41.019863,32,50,3611.587678
-6.510729,-41.596595,32,50,3613.590766
-3.924686,-18.407266,9,50,3616.067497
-10.447787,-44.694267,35,50,3618.512345
-3.91615,-20.366972,11,50,3620.676871
-11.632792,-28.590337,12,50,3622.897063
-13.669284,-45.858044,28,50,3625.394092
-4.378227,-25.115792,18,50,3627.621168
-9.388092,-40.009706,32,50,3629.733036
-9.775416,-35.600697,19,50,3632.053013
-8.346581,-24.920746,15,50,3634.564268
-9.106387,-24.389996,12,50,3636.599107
-3.650205,-28.56515,4,50,3638.741296
-6.690879,-35.3012,22,50,3641.138883
-5.002695,-29.178112,7,50,3643.687171
-7.946855,-40.657235,33,50,3646.041423
-5.746306,-48.584512,35,50,3648.270422
-5.805359,-39.745903,29,50,3650.848241
-5.215781,-45.768572,32,50,3653.080967
-6.90833,-41.979998,27,50,3655.081893
-6.841058,-27.707573,6,50,3657.105589
-8.050544,-34.448489,18,50,3659.39514
-13.225551,-34.026284,28,50,3661.939798
-7.21228,-40.342277,25,50,3664.109915
-8.885433,-40.006851,33,50,3666.156821
-6.499102,-45.907971,33,50,3668.627926
-4.962512,-44.005119,38,50,3671.13895
-5.462958,-29.622537,7,50,3673.226869
-4.562217,-21.886702,0,50,3675.282001
-4.125117,-19.802888,10,50,3677.698892
-8.02794,-40.528594,17,50,3680.295438
-7.228165,-57.942938,36,50,3682.422799
-7.467959,-38.239149,32,50,3684.582974
-5.883237,-36.655006,20,50,3687.085659
-4.677089,-28.926007,15,50,3689.493876
-4.168281,-45.756971,32,50,3691.853455
-12.831217,-27.238254,14,50,3694.04037
-6.979418,-33.365234,21,50,3696.556216
-7.036232,-42.40633,30,50,3698.871507
-9.844803,-38.139387,24,50,3700.87075
-8.909276,-42.726348,36,50,3702.828597
-8.193129,-32.130945,16,50,3705.384416
-4.754222,-49.388819,31,50,3708.001641
-8.603303,-39.851284,29,50,3710.050226
-12.595173,-30.789357,12,50,3712.145684
-4.821325,-45.702983,32,50,3714.392948
-4.743105,-40.574856,30,50,3717.068871
-5.254522,-40.504984,29,50,3719.401781
-5.618046,-26.126042,10,50,3721.512892
-7.352196,-33.206242,16,50,3723.558514
-10.143742,-42.500197,41,50,3726.183815
-5.244791,-37.24552,31,50,3728.759438
-7.907547,-36.362383,19,50,3730.900328
-5.514006,-37.908328,32,50,3733.022815
-6.732333,-33.745458,19,50,3735.659501
-6.624549,-34.013887,18,50,3738.412011
-4.649537,-39.810865,29,50,3740.631571
-11.895868,-34.298358,25,50,3742.573124
-7.020148,-34.25572,20,50,3745.220019
-10.518598,-37.525814,21,50,3747.762445
-13.433539,-26.339253,13,50,3749.971632
-10.685518,-40.628036,32,50,3752.070228
-6.460675,-34.45781,17,50,3754.594709
-5.150297,-54.494648,34,50,3757.336021
-4.467383,-29.234744,28,50,3759.434769
-4.506268,-37.150283,30,50,3761.658572
-7.698526,-26.731583,4,50,3764.017186
-8.51375,-28.502336,18,50,3766.694628
-12.958298,-31.774477,18,50,3769.076592
-5.857649,-44.693191,31,50,3771.202564
-6.154663,-34.062619,32,50,3773.659438
-5.418818,-25.003057,21,50,3776.324604
-6.049057,-32.950876,14,50,3778.5487
-2.95029,-16.728599,0,50,3780.715194
-4.625874,-38.688938,38,50,3783.284487
-10.409202,-35.904613,20,50,3786.174744
-3.482439,-24.055475,4,50,3788.297845
-10.834375,-30.919348,17,50,3790.431447
-4.36815,-34.192968,27,50,3793.040647
-3.817101,-18.88489,0,50,3795.533266
-9.593393,-35.526501,25,50,3797.642311
-4.640717,-20.064668,12,50,3799.743449
-6.954332,-23.797298,12,50,3802.363069
-5.601393,-27.139285,21,50,3804.814041
-11.237043,-40.886882,36,50,3806.948699
-6.714717,-32.624772,28,50,3809.184651
-2.806882,-18.923616,0,50,3811.951785
-3.842466,-13.425415,0,50,3814.414775
-3.052401,-18.379551,0,50,3816.562034
-5.120358,-26.861022,22,50,3818.835362
-5.796392,-38.797847,17,50,3821.524029
-11.708559,-21.131952,15,50,3823.887167
-7.342136,-11.686738,0,50,3826.03451
-8.055963,-42.468718,37,50,3828.412597
-6.220806,-19.744924,5,50,3831.066954
-2.929534,-15.334613,0,50,3833.671187
-4.2963,-36.393296,30,50,3835.729417
-7.724451,-34.475804,30,50,3838.315607
-9.771229,-32.431523,12,50,3840.989496
-6.638736,-33.017515,13,50,3843.171
-16.854301,-14.752928,9,50,3845.362629
-6.032689,-37.293929,33,50,3848.034421
-6.20159,-39.867269,38,50,3850.463479
-4.157048,-33.915181,25,50,3852.535193
-7.106706,-32.873597,28,50,3854.598125
-5.149259,-30.085414,23,50,3857.27145
-10.764166,-32.532358,12,50,3859.706576
-4.835773,-26.686824,15,50,3861.840117
-8.469304,-47.603899,27,50,3864.104364
-9.50372,-29.261734,3,50,3866.709992
-15.110217,-43.865015,34,50,3869.06631
-6.616659,-32.956755,28,50,3871.252861
-3.59628,-25.426472,5,50,3873.593709
-11.34689,-23.751452,0,50,3876.196724
-7.832656,-43.55376,36,50,3878.488665
-5.420797,-39.814452,31,50,3881.131693
-9.311652,-43.017739,38,50,3883.772836
-3.686698,-32.326002,25,50,3886.409102
-6.45171,-41.210807,39,50,3888.579717
-7.069321,-21.545064,0,50,3890.613353
-7.679524,-47.285298,35,50,3893.260571
-7.928604,-43.21548,23,50,3895.822943
-5.86247,-39.478379,34,50,3897.999783
-6.221797,-54.623924,41,50,3900.05178
-14.818111,-53.34377,40,50,3902.539066
-8.023481,-35.06442,28,50,3905.189287
-4.605796,-43.971328,24,50,3907.340184
-6.738812,-39.479393,28,50,3909.386923
-4.505435,-47.498462,27,50,3911.73982
-4.697804,-40.49431,29,50,3914.364245
-11.186207,-40.288763,19,50,3916.776698
-5.802956,-48.306461,40,50,3918.811292
-10.353681,-57.624756,42,50,3920.820266
-6.91641,-61.110976,41,50,3923.23665
-6.801075,-29.133186,12,50,3925.836023
-11.431409,-59.158636,40,50,3928.512462
-10.763264,-49.691154,37,50,3930.595883
-10.018766,-59.596793,40,50,3932.87534
-5.08433,-22.547831,15,50,3935.570968
-8.8726,-54.787333,37,50,3937.958779
-5.512792,-25.339768,16,50,3940.032534
-8.623061,-30.65546,8,50,3941.955961
-7.773607,-47.270982,35,50,3944.43031
-2.408307,-18.665689,0,50,3947.027987
-13.818003,-37.113972,24,50,3949.257098
-15.364143,-52.564514,37,50,3951.30324
-14.839169,-36.839284,29,50,3953.204433
-7.842476,-16.385815,0,50,3955.722878
-3.447053,-36.077674,29,50,3958.375581
-5.001047,-41.301302,37,50,3960.667772
-7.343573,-44.386085,30,50,3962.72941
-4.427959,-17.624458,0,50,3964.937496
-6.335663,-56.355411,42,50,3967.524204
-9.015229,-52.716431,33,50,3970.01002
-9.129608,-47.917207,32,50,3972.002813
-10.947729,-55.003223,43,50,3974.341436
-12.018231,-17.851441,3,50,3976.957554
-6.115287,-26.675881,2,50,3979.625914
-9.475664,-39.094511,31,50,3981.771827
-8.138942,-48.729144,34,50,3983.807447
-6.994775,-22.360145,7,50,3986.117081
-3.375,-2.795384,0,50,3988.811778
-7.347498,-23.900235,11,50,3991.108225
-8.180206,-33.007625,30,50,3993.292166
-2.928934,-14.879516,0,50,3995.809389
-10.114365,-51.731916,35,50,3998.470207
-17.442699,-40.713516,31,50,4000.601868
-5.880822,-56.911532,41,50,4002.669769
-8.514056,-21.797916,13,50,4004.94875
-5.111578,-34.803587,22,50,4007.679874
-3.883486,-33.601383,29,50,4010.201757
-8.040147,-48.417927,32,50,4012.34022
-6.18857,-28.67511,18,50,4014.537488
-8.144797,-29.710053,21,50,4017.201582
-3.041552,-8.368631,0,50,4019.632907
-7.060554,-28.930784,6,50,4022.161308
-6.820891,-37.693913,36,50,4024.466609
-3.996748,-32.81698,27,50,4027.148059
-9.636955,-38.534108,26,50,4029.401761
-2.684839,-16.993573,0,50,4031.555157
-7.566703,-38.849312,35,50,4033.785356
-9.860324,-72.162911,42,50,4036.458279
-6.335492,-33.643143,28,50,4038.884921
-11.877745,-71.017875,43,50,4041.003416
-6.727045,-38.167058,30,50,4043.201837
-7.392082,-40.957225,32,50,4045.764216
-2.582042,-12.590194,0,50,4048.282515
-7.055753,-36.770713,32,50,4050.430861
-7.423274,-31.255848,20,50,4052.439579
-4.407537,-13.095784,0,50,4054.758372
-6.68673,-24.820319,2,50,4057.355216
-5.631275,-29.548726,17,50,4059.874105
-9.852253,-41.609893,23,50,4062.044798
-7.336838,-6.047773,0,50,4064.102181
-8.88735,-36.009408,19,50,4066.772123
-13.946718,-49.242751,40,50,4069.587057
-5.159757,-17.393766,0,50,4071.750615
-11.077172,-43.851374,28,50,4073.875896
-5.967133,-56.854219,36,50,4076.532566
-5.467868,-43.625417,26,50,4079.033003
-2.256241,-7.350621,0,50,4081.123718
-4.757529,-44.378503,34,50,4083.168646
-8.35775,-53.630931,40,50,4085.807315
-5.402641,-24.255674,5,50,4088.414272
-9.338105,-34.835133,28,50,4090.587268
-5.420575,-30.20023,23,50,4092.591097
-5.272781,-32.971626,23,50,4095.193635
-5.065999,-31.988757,25,50,4097.892995
-7.118023,-52.592404,32,50,4099.900253
-7.386007,-32.217002,19,50,4101.814976
-9.547302,-43.321041,30,50,4103.808777
-8.55729,-43.963895,42,50,4105.77222
-11.412292,-56.088032,31,50,4107.693482
-7.028838,-50.47736,42,50,4109.624044
-8.198369,-5.183685,0,50,4111.61692
